1, 120
2, 118.80000000000001
3, 117.612
4, 116.43588
5, 115.2715212
6, 114.11880598799999
7, 112.97761792812
8, 111.84784174883879
9, 110.72936333135038
10, 109.62206969803688
11, 108.52584900105651
12, 107.44059051104594
13, 106.3661846059355
14, 105.30252275987614
15, 104.24949753227739
16, 103.20700255695459
17, 102.17493253138505
18, 101.1531832060712
19, 100.14165137401051
20, 99.1402348602704
21, 98.14883251166768
22, 97.167344186551
23, 96.1956707446855
24, 95.23371403723864
25, 94.28137689686625
26, 93.33856312789759
27, 92.40517749661862
28, 91.48112572165243
29, 90.5663144644359
30, 89.66065131979155
31, 88.76404480659363
32, 87.8764043585277
33, 86.99764031494242
34, 86.12766391179298
35, 85.26638727267506
36, 84.41372339994831
37, 83.56958616594883
38, 82.73389030428933
39, 81.90655140124645
40, 81.08748588723398
41, 80.27661102836164
42, 79.47384491807802
43, 78.67910646889725
44, 77.89231540420826
45, 77.11339225016619
46, 76.34225832766452
47, 75.57883574438787
48, 74.823047386944
49, 74.07481691307456
50, 73.33406874394382
51, 72.60072805650438
52, 71.87472077593934
53, 71.15597356817993
54, 70.44441383249813
55, 69.73996969417315
56, 69.04256999723142
57, 68.3521442972591
58, 67.66862285428653
59, 66.99193662574365
60, 66.32201725948622
61, 65.65879708689135
62, 65.00220911602243
63, 64.3521870248622
64, 63.708665154613584
65, 63.07157850306744
66, 62.44086271803677
67, 61.816454090856396
68, 61.19828954994783
69, 60.58630665444836
70, 59.98044358790387
71, 59.380639152024834
72, 58.78683276050459
73, 0.0
74, 52.81556022285634
75, 52.28740462062777
76, 51.7645305744215
77, 51.24688526867728
78, 50.73441641599051
79, 50.2270722518306
80, 49.72480152931229
81, 49.22755351401917
82, 48.735277978878976
83, 48.24792519909018
84, 47.76544594709929
85, 47.28779148762829
86, 46.81491357275201
87, 46.34676443702449
88, 45.88329679265424
89, 45.424463824727695
90, 44.97021918648042
91, 44.52051699461562
92, 44.075311824669456
93, 43.63455870642276
94, 43.198213119358535
95, 42.76623098816495
96, 42.338568678283295
97, 41.91518299150046
98, 41.49603116158546
99, 41.0810708499696
100, 40.6702601414699
101, 40.2635575400552
102, 39.86092196465465
103, 39.462312745008106
104, 39.067689617558024
105, 38.67701272138245
106, 31.328380304319783
107, 37.90734016822694
1, 120
2, 118.80000000000001
3, 117.612
4, 116.43588
5, 115.2715212
6, 114.11880598799999
7, 112.97761792812
8, 111.84784174883879
9, 110.72936333135038
10, 109.62206969803688
11, 108.52584900105651
12, 107.44059051104594
13, 106.3661846059355
14, 105.30252275987614
15, 104.24949753227739
16, 103.20700255695459
17, 102.17493253138505
18, 101.1531832060712
19, 100.14165137401051
20, 99.1402348602704
21, 98.14883251166768
22, 97.167344186551
23, 96.1956707446855
24, 95.23371403723864
25, 94.28137689686625
26, 93.33856312789759
27, 92.40517749661862
28, 91.48112572165243
29, 90.5663144644359
30, 89.66065131979155
31, 88.76404480659363
32, 87.8764043585277
33, 86.99764031494242
34, 86.12766391179298
35, 85.26638727267506
36, 84.41372339994831
37, 83.56958616594883
38, 82.73389030428933
39, 81.90655140124645
40, 81.08748588723398
41, 80.27661102836164
42, 79.47384491807802
43, 78.67910646889725
44, 77.89231540420826
45, 77.11339225016619
46, 76.34225832766452
47, 75.57883574438787
48, 74.823047386944
49, 74.07481691307456
50, 73.33406874394382
51, 72.60072805650438
52, 71.87472077593934
53, 71.15597356817993
54, 70.44441383249813
55, 69.73996969417315
56, 69.04256999723142
57, 68.3521442972591
58, 67.66862285428653
59, 66.99193662574365
60, 66.32201725948622
61, 65.65879708689135
62, 65.00220911602243
63, 64.3521870248622
64, 63.708665154613584
65, 63.07157850306744
66, 62.44086271803677
67, 61.816454090856396
68, 61.19828954994783
69, 60.58630665444836
70, 59.98044358790387
71, 59.380639152024834
72, 58.78683276050459
73, 0.0
74, 52.81556022285634
75, 52.28740462062777
76, 51.7645305744215
77, 51.24688526867728
78, 50.73441641599051
79, 50.2270722518306
80, 49.72480152931229
81, 49.22755351401917
82, 48.735277978878976
83, 48.24792519909018
84, 47.76544594709929
85, 47.28779148762829
86, 46.81491357275201
87, 46.34676443702449
88, 45.88329679265424
89, 45.424463824727695
90, 44.97021918648042
91, 44.52051699461562
92, 44.075311824669456
93, 43.63455870642276
94, 43.198213119358535
95, 42.76623098816495
96, 42.338568678283295
97, 41.91518299150046
98, 41.49603116158546
99, 41.0810708499696
100, 40.6702601414699
101, 40.2635575400552
102, 39.86092196465465
103, 39.462312745008106
104, 39.067689617558024
105, 38.67701272138245
106, 31.328380304319783
107, 37.90734016822694
1, 120
2, 118.80000000000001
3, 117.612
4, 116.43588
5, 115.2715212
6, 114.11880598799999
7, 112.97761792812
8, 111.84784174883879
9, 110.72936333135038
10, 109.62206969803688
11, 108.52584900105651
12, 107.44059051104594
13, 106.3661846059355
14, 105.30252275987614
15, 104.24949753227739
16, 103.20700255695459
17, 102.17493253138505
18, 101.1531832060712
19, 100.14165137401051
20, 99.1402348602704
21, 98.14883251166768
22, 97.167344186551
23, 96.1956707446855
24, 95.23371403723864
25, 94.28137689686625
26, 93.33856312789759
27, 92.40517749661862
28, 91.48112572165243
29, 90.5663144644359
30, 89.66065131979155
31, 88.76404480659363
32, 87.8764043585277
33, 86.99764031494242
34, 86.12766391179298
35, 85.26638727267506
36, 84.41372339994831
37, 83.56958616594883
38, 82.73389030428933
39, 81.90655140124645
40, 81.08748588723398
41, 80.27661102836164
42, 79.47384491807802
43, 78.67910646889725
44, 77.89231540420826
45, 77.11339225016619
46, 76.34225832766452
47, 75.57883574438787
48, 74.823047386944
49, 74.07481691307456
50, 73.33406874394382
51, 72.60072805650438
52, 71.87472077593934
53, 71.15597356817993
54, 70.44441383249813
55, 69.73996969417315
56, 69.04256999723142
57, 68.3521442972591
58, 67.66862285428653
59, 66.99193662574365
60, 66.32201725948622
61, 65.65879708689135
62, 65.00220911602243
63, 64.3521870248622
64, 63.708665154613584
65, 63.07157850306744
66, 62.44086271803677
67, 61.816454090856396
68, 61.19828954994783
69, 60.58630665444836
70, 59.98044358790387
71, 59.380639152024834
72, 58.78683276050459
73, 0.0
74, 52.81556022285634
75, 52.28740462062777
76, 51.7645305744215
77, 51.24688526867728
78, 50.73441641599051
79, 50.2270722518306
80, 49.72480152931229
81, 49.22755351401917
82, 48.735277978878976
83, 48.24792519909018
84, 47.76544594709929
85, 47.28779148762829
86, 46.81491357275201
87, 46.34676443702449
88, 45.88329679265424
89, 45.424463824727695
90, 44.97021918648042
91, 44.52051699461562
92, 44.075311824669456
93, 43.63455870642276
94, 43.198213119358535
95, 42.76623098816495
96, 42.338568678283295
97, 41.91518299150046
98, 41.49603116158546
99, 41.0810708499696
100, 40.6702601414699
101, 40.2635575400552
102, 39.86092196465465
103, 39.462312745008106
104, 39.067689617558024
105, 38.67701272138245
106, 31.328380304319783
107, 37.90734016822694
1, 120
2, 118.80000000000001
3, 117.612
4, 116.43588
5, 115.2715212
6, 114.11880598799999
7, 112.97761792812
8, 111.84784174883879
9, 110.72936333135038
10, 109.62206969803688
11, 108.52584900105651
12, 107.44059051104594
13, 106.3661846059355
14, 105.30252275987614
15, 104.24949753227739
16, 103.20700255695459
17, 102.17493253138505
18, 101.1531832060712
19, 100.14165137401051
20, 99.1402348602704
21, 98.14883251166768
22, 97.167344186551
23, 96.1956707446855
24, 95.23371403723864
25, 94.28137689686625
26, 93.33856312789759
27, 92.40517749661862
28, 91.48112572165243
29, 90.5663144644359
30, 89.66065131979155
31, 88.76404480659363
32, 87.8764043585277
33, 86.99764031494242
34, 86.12766391179298
35, 85.26638727267506
36, 84.41372339994831
37, 83.56958616594883
38, 82.73389030428933
39, 81.90655140124645
40, 81.08748588723398
41, 80.27661102836164
42, 79.47384491807802
43, 78.67910646889725
44, 77.89231540420826
45, 77.11339225016619
46, 76.34225832766452
47, 75.57883574438787
48, 74.823047386944
49, 74.07481691307456
50, 73.33406874394382
51, 72.60072805650438
52, 71.87472077593934
53, 71.15597356817993
54, 70.44441383249813
55, 69.73996969417315
56, 69.04256999723142
57, 68.3521442972591
58, 67.66862285428653
59, 66.99193662574365
60, 66.32201725948622
61, 65.65879708689135
62, 65.00220911602243
63, 64.3521870248622
64, 63.708665154613584
65, 63.07157850306744
66, 62.44086271803677
67, 61.816454090856396
68, 61.19828954994783
69, 60.58630665444836
70, 59.98044358790387
71, 59.380639152024834
72, 58.78683276050459
73, 0.0
74, 52.81556022285634
75, 52.28740462062777
76, 51.7645305744215
77, 51.24688526867728
78, 50.73441641599051
79, 50.2270722518306
80, 49.72480152931229
81, 49.22755351401917
82, 48.735277978878976
83, 48.24792519909018
84, 47.76544594709929
85, 47.28779148762829
86, 46.81491357275201
87, 46.34676443702449
88, 45.88329679265424
89, 45.424463824727695
90, 44.97021918648042
91, 44.52051699461562
92, 44.075311824669456
93, 43.63455870642276
94, 43.198213119358535
95, 42.76623098816495
96, 42.338568678283295
97, 41.91518299150046
98, 41.49603116158546
99, 41.0810708499696
100, 40.6702601414699
101, 40.2635575400552
102, 39.86092196465465
103, 39.462312745008106
104, 39.067689617558024
105, 38.67701272138245
106, 31.328380304319783
107, 37.90734016822694
1, 120
2, 118.80000000000001
3, 117.612
4, 116.43588
5, 115.2715212
6, 114.11880598799999
7, 112.97761792812
8, 111.84784174883879
9, 110.72936333135038
10, 109.62206969803688
