2017-01-05;11:11;-0.59;-6.18;-1.6;0.51
2017-01-08;07:00;-5.7;1.36;3.31;-6.6
2017-01-18;10:12;2.59;-7.29;-4.77;-3.88
2017-01-20;00:08;7.76;-7.18;-2.84;-1.31
2017-01-21;10:02;7.12;5.13;0.87;-5.21
2017-01-22;03:11;4.11;0.85;1.5;-3.41
2017-01-30;01:06;-5.38;5.93;-6.59;-7.28
2017-02-05;03:02;2.01;-8.23;7.78;1.28
2017-02-06;02:06;0.74;0.52;-7.12;0.92
2017-02-06;05:04;7.61;-2.86;8.32;-7.82
2017-02-09;08:03;2.8;-7.92;2.88;1.38
2017-02-10;06:07;-5.79;4.54;-6.54;-3.63
2017-02-10;08:07;-7.02;4.24;4.29;-8.49
2017-02-13;00:02;8.26;8.5;5.46;-4.66
2017-02-15;04:06;7.43;7.88;-4.85;-4.21
2017-02-15;07:02;-7.37;2.31;-4.58;-6.18
2017-02-18;04:06;7.78;1.59;-6.56;-6.35
2017-02-18;07:00;-5.59;1.44;0.74;1.7
2017-02-18;11:05;-5.61;-2.42;2.27;1.38
2017-02-20;05:03;8.91;-0.83;2.9;-2.01
2017-02-21;11:07;6.18;6.14;4.64;-2.96
2017-02-24;04:06;-3.2;-4.18;-3.65;-4.1
2017-03-01;00:00;6.8;-2.64;7.18;7.33
2017-03-02;04:03;-3.15;-1.58;-2.67;6.36
2017-03-04;07:00;-4.39;-3.86;-2.7;5.24
2017-03-06;08:09;-0.13;3.29;-0.82;0.43
2017-03-07;11:03;-5.52;-5.5;1.75;1.37
2017-03-10;12:04;7.74;-9.18;-3.33;2.19
2017-03-12;05:08;-2.84;-3.79;-5.8;-7.56
2017-03-15;03:02;-2.01;0.62;7.96;4.51
2017-03-18;00:12;1.44;-7.21;-6.89;-3.19
2017-03-21;03:01;0.98;7.64;5.65;5.1
2017-03-22;12:10;5.83;7.18;-4.8;2.92
2017-03-23;04:03;-5.39;-7.41;-2.19;4.61
2017-03-23;06:02;7.98;4.61;3.23;-7.13
2017-03-25;03:07;2.92;0.43;6.34;-5.17
2017-03-26;08:08;5.68;-5.18;-6.24;-5.52
2017-03-26;09:05;-3.88;-5.21;6.75;-0.73
2017-03-27;05:08;-4.48;-2.05;-2.26;0.23
2017-03-28;04:08;-3.04;-1.24;5.8;-7.14
2017-03-29;07:09;-2.12;-6.19;-5.75;3.63
2017-04-08;05:05;8.87;11.64;13.07;13.19
2017-04-10;09:08;12.94;14.13;11.66;11.8
2017-04-12;01:05;11.6;13.95;15.38;15.98
2017-04-15;10:04;14.13;13.61;12.05;11.87
2017-04-18;07:05;10.88;12.02;13.91;13.86
2017-04-19;00:03;15.28;13.58;14.58;13.66
2017-04-20;09:09;11.09;15.36;13.94;15.76
2017-04-20;11:01;10.38;13.04;13.52;15.54
2017-04-24;06:06;15.66;10.97;12.18;12.63
2017-04-25;02:01;11.94;13.57;15.81;14.0
2017-04-25;02:02;14.53;13.21;12.75;10.43
2017-04-27;10:07;10.98;10.53;12.45;12.96
2017-04-29;08:00;12.88;11.25;15.32;12.4
2017-05-02;10:04;12.64;13.69;13.48;14.53
2017-05-03;08:03;14.15;15.87;11.78;13.85
2017-05-05;07:05;10.36;10.29;15.42;11.35
2017-05-05;10:07;12.1;11.55;12.25;13.34
2017-05-05;11:10;13.92;10.95;16.25;11.84
2017-05-06;10:06;14.53;9.71;16.71;10.9
2017-05-08;03:06;13.32;13.27;12.02;10.51
2017-05-08;05:05;11.95;14.59;14.81;15.26
2017-05-09;05:05;15.52;14.03;16.63;15.14
2017-05-10;08:04;12.17;13.71;15.49;10.28
2017-05-11;07:00;16.7;14.01;15.92;13.11
2017-05-12;05:06;12.0;11.61;16.17;13.9
2017-05-14;06:04;12.58;12.37;16.21;13.05
2017-05-15;05:12;11.41;15.88;12.84;16.22
2017-05-18;10:07;16.77;14.55;13.16;11.59
2017-05-21;04:01;10.97;15.43;14.02;15.55
2017-05-22;07:08;14.82;11.76;13.73;13.15
2017-05-27;09:08;16.48;14.23;13.78;12.83
2017-05-28;02:09;15.56;13.36;16.22;14.52
2017-06-02;10:05;19.51;12.69;12.24;13.03
2017-06-05;02:03;8.84;8.99;11.85;11.12
2017-06-08;03:02;9.92;14.57;17.15;18.21
2017-06-09;01:05;13.35;13.96;18.78;14.32
2017-06-11;04:08;17.7;15.76;14.12;15.27
2017-06-11;10:03;13.13;12.12;14.87;11.94
2017-06-13;04:09;10.39;13.61;14.26;10.45
2017-06-13;11:00;13.07;17.61;18.54;11.92
2017-06-15;06:09;17.18;18.51;18.01;14.9
2017-06-15;11:04;11.02;16.95;13.26;12.17
2017-06-16;02:09;12.05;13.7;14.74;15.42
2017-06-19;09:03;13.82;17.8;17.32;18.63
